# Redis示例配置文件.
#
# 注：为了读取此配置文件，Redis必须将此文件路径设为第一个参数启动：
#
# ./redis-server /path/to/redis.conf

# 关于单位的注意事项：当需要设置内存大小时，可以指定
# 通用的的1k 5GB 4M格式，依此类推：
#
# 1k => 1000 bytes
# 1kb => 1024 bytes
# 1m => 1000000 bytes
# 1mb => 1024*1024 bytes
# 1g => 1000000000 bytes
# 1gb => 1024*1024*1024 bytes
#
# 单位不区分大小写，因此1GB 1Gb 1gB都相同。

################################## INCLUDES ###################################

# 使用include包含一个或多个配置文件。
# 如果你有用于所有Redis服务器的标准配置模板，
# 但是也需要对少数服务器进行自定义配置的话这是十分有用的。
# include可以包含其他配置文件，所以需要谨慎使用它。
#
# 注意："include"选项不会被管理员后Sentinel的"CONFIG REWRITE"命令重写。
# 由于Redis始终将最后处理的行用作配置指令的值，因此最好将include放在此
# 配置文件的开头，以避免在运行时配置被覆盖。
#
# 相反，如果您有兴趣使用include覆盖配置选项，则最好将include作为最后一行。
#
# include /path/to/local.conf
# include /path/to/other.conf

################################## MODULES #####################################

# 在启动时加载模块(modules)。如果服务器无法加载模块则会放弃加载。
# 我们可以使用多个loadmodule命令
#
# loadmodule /path/to/my_module.so
# loadmodule /path/to/other_module.so

################################## NETWORK #####################################

# 默认情况下，如果未指定"bind"配置指令，则Redis侦听来自服务器上
# 所有可用网络接口的连接。可以使用“ bind”配置指令仅侦听一个或多
# 个所选接口，然后侦听一个或多个IP地址。
#
# 示例:
#
# bind 192.168.1.100 10.0.0.1
# bind 127.0.0.1 ::1
#
# ~~~ 警告 ~~~ 如果允许Redis的计算机直接暴露于互联网，绑定所有接口是危险的，
# 并且会把实例暴露给互联网上的所有人。因此，默认情况下，我们取消注释bind指令
# ，这将强制Redis仅监听IPv4回环接口地址（这意味着Redis将只能接受来自运行在同一
# 计算机上的客户端连接）
#
# 
# 如果你确定想让你的实例监听所有端口只需要注释下面这行。
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
bind 127.0.0.1

# 保护模式是安全保护的一层，以避免利用Internet访问和打开Redis实例。
#
# 当保护模式开启时，如果：:
#
# 1) 服务器未使用"bind"
# 2) 未设置密码No password is configured.
#
# 服务器仅接受来自客户端的连接，该客户端从IPv4和IPv6回环地址
# 127.0.0.1和 ::1 ，以及Unix域套接字进行连接。
#
# 默认情况下保护模式是开启的。仅当您确定您希望其他主机的客户端（未配置身份验证）连接到Redis时，By default protected mode is enabled. You should disable it only if
# 才应该禁用它，也不会使用"bind"指令显式列出一组特定的接口。
protected-mode yes

# 接受指定端口上的连接，默认是6379(IANA #815344).
# 如果指定了端口0，则Redis将不会在TCP套接字上侦听。
port 6379

# TCP listen() backlog.
#
# 在每秒请求数很高的环境中，您需要大量积压，以避免客户端连接速度慢的问题。
# 请注意，Linux内核将已无提示的方式将其截断为/proc/sync/net/core/somaxconn 
# 的值，因此请确保同时提高somaxconn和 tcp_max_syn_backlog的值以获取所需的效果。
tcp-backlog 511

# Unix socket.
#
# 指定用于监听进入连接的Unix socket的路径。没有默认值，所有当未指定时Redis
# 将不会再Unix socket上监听。
#
# unixsocket /tmp/redis.sock
# unixsocketperm 700

# 客户端空闲N秒后关闭连接(0为禁用)
# timeout N
timeout 0

# TCP keepalive.
#
# 如果不为0，请在没有通信的情况下使用SO_KEEPLIVE向客户端发送TCP ACK，
# 这很有用，有两个原因：
#
# 1) 检测死去的连接
# 2) Take the connection alive from the point of view of network
#    equipment in the middle.
#
# 在Linux上，指定的值（以秒为单位）是用于发送ACK的时间段。
#  注意，关闭连接需要两倍的时间。 在其他内核上，期限取决于内核配置。
#
# 此选项的合理值为300秒，这是从Redis 3.2.1开始的新Redis默认值。
tcp-keepalive 300

################################# TLS/SSL #####################################

# 默认情况下，禁用TLS / SSL。
# 要启用它，可以使用"tls-port"配置指令来定义TLS侦听端口。
# 要在默认端口上启用TLS，请使用：
#
# port 0
# tls-port 6379

# 配置X.509证书和私钥，以对连接的客户端，主服务器或群集对等服务器进行身份验证。 
# 这些文件应为PEM格式。
#
# tls-cert-file redis.crt 
# tls-key-file redis.key
